"title","roles","person","born"
"Something's Gotta Give","Julian Mercer","Keanu Reeves","1970"
"Johnny Mnemonic","Johnny Mnemonic","Keanu Reeves","1970"
"The Replacements","Shane Falco","Keanu Reeves","1970"
"The Devil's Advocate","Kevin Lomax","Keanu Reeves","1970"
"The Matrix Revolutions","Neo","Keanu Reeves","1970"
"The Matrix Reloaded","Neo","Keanu Reeves","1970"
"The Matrix","Neo","Keanu Reeves","1970"
"The Matrix Revolutions","Trinity","Carrie-Anne Moss","1970"
"The Matrix Reloaded","Trinity","Carrie-Anne Moss","1970"
"The Matrix","Trinity","Carrie-Anne Moss","1970"
"The Matrix Revolutions","Morpheus","Laurence Fishburne","1970"
"The Matrix Reloaded","Morpheus","Laurence Fishburne","1970"
"The Matrix","Morpheus","Laurence Fishburne","1970"
"V for Vendetta","V","Hugo Weaving","1970"
"Cloud Atlas","Bill Smoke;Haskell Moore;Tadeusz Kesselring;Nurse Noakes;Boardman Mephi;Old Georgie","Hugo Weaving","1970"
"The Matrix Revolutions","Agent Smith","Hugo Weaving","1970"
"The Matrix Reloaded","Agent Smith","Hugo Weaving","1970"
"The Matrix","Agent Smith","Hugo Weaving","1970"
"The Matrix","Emil","Emil Eifrem","1970"
"That Thing You Do","Tina","Charlize Theron","1970"
"The Devil's Advocate","Mary Ann Lomax","Charlize Theron","1970"
"The Devil's Advocate","John Milton","Al Pacino","1970"
"Jerry Maguire","Jerry Maguire","Tom Cruise","1970"
"Top Gun","Maverick","Tom Cruise","1970"
"A Few Good Men","Lt. Daniel Kaffee","Tom Cruise","1970"
"Something's Gotta Give","Harry Sanborn","Jack Nicholson","1970"
"One Flew Over the Cuckoo's Nest","Randle McMurphy","Jack Nicholson","1970"
"Hoffa","Hoffa","Jack Nicholson","1970"
"As Good as It Gets","Melvin Udall","Jack Nicholson","1970"
"A Few Good Men","Col. Nathan R. Jessup","Jack Nicholson","1970"
"A Few Good Men","Lt. Cdr. JoAnne Galloway","Demi Moore","1970"
"Apollo 13","Jack Swigert","Kevin Bacon","1970"
"Frost/Nixon","Jack Brennan","Kevin Bacon","1970"
"A Few Good Men","Capt. Jack Ross","Kevin Bacon","1970"
"Stand By Me","Ace Merrill","Kiefer Sutherland","1970"
"A Few Good Men","Lt. Jonathan Kendrick","Kiefer Sutherland","1970"
"A Few Good Men","Cpl. Jeffrey Barnes","Noah Wyle","1970"
"What Dreams May Come","Albert Lewis","Cuba Gooding Jr.","1970"
"As Good as It Gets","Frank Sachs","Cuba Gooding Jr.","1970"
"Jerry Maguire","Rod Tidwell","Cuba Gooding Jr.","1970"
"A Few Good Men","Cpl. Carl Hammaker","Cuba Gooding Jr.","1970"
"A Few Good Men","Lt. Sam Weinberg","Kevin Pollak","1970"
"Hoffa","Frank Fitzsimmons","J.T. Walsh","1970"
"A Few Good Men","Lt. Col. Matthew Andrew Markinson","J.T. Walsh","1970"
"A Few Good Men","Pfc. Louden Downey","James Marshall","1970"
"A Few Good Men","Dr. Stone","Christopher Guest","1970"
"A Few Good Men","Man in Bar","Aaron Sorkin","1970"
"Top Gun","Charlie","Kelly McGillis","1970"
"Top Gun","Iceman","Val Kilmer","1970"
"Top Gun","Goose","Anthony Edwards","1970"
"Top Gun","Viper","Tom Skerritt","1970"
"When Harry Met Sally","Sally Albright","Meg Ryan","1970"
"Joe Versus the Volcano","DeDe;Angelica Graynamore;Patricia Graynamore","Meg Ryan","1970"
"Sleepless in Seattle","Annie Reed","Meg Ryan","1970"
"You've Got Mail","Kathleen Kelly","Meg Ryan","1970"
"Top Gun","Carole","Meg Ryan","1970"
"Jerry Maguire","Dorothy Boyd","Renee Zellweger","1970"
"Jerry Maguire","Avery Bishop","Kelly Preston","1970"
"Stand By Me","Vern Tessio","Jerry O'Connell","1970"
"Jerry Maguire","Frank Cushman","Jerry O'Connell","1970"
"Jerry Maguire","Bob Sugar","Jay Mohr","1970"
"The Green Mile","Jan Edgecomb","Bonnie Hunt","1970"
"Jerry Maguire","Laurel Boyd","Bonnie Hunt","1970"
"Jerry Maguire","Marcee Tidwell","Regina King","1970"
"Jerry Maguire","Ray Boyd","Jonathan Lipnicki","1970"
"Stand By Me","Chris Chambers","River Phoenix","1970"
"Stand By Me","Teddy Duchamp","Corey Feldman","1970"
"Stand By Me","Gordie Lachance","Wil Wheaton","1970"
"Stand By Me","Denny Lachance","John Cusack","1970"
"RescueDawn","Admiral","Marshall Bell","1970"
"Stand By Me","Mr. Lachance","Marshall Bell","1970"
"Cast Away","Kelly Frears","Helen Hunt","1970"
"Twister","Dr. Jo Harding","Helen Hunt","1970"
"As Good as It Gets","Carol Connelly","Helen Hunt","1970"
"You've Got Mail","Frank Navasky","Greg Kinnear","1970"
"As Good as It Gets","Simon Bishop","Greg Kinnear","1970"
"What Dreams May Come","Simon Bishop","Annabella Sciorra","1970"
"Snow Falling on Cedars","Nels Gudmundsson","Max von Sydow","1970"
"What Dreams May Come","The Tracker","Max von Sydow","1970"
"What Dreams May Come","The Face","Werner Herzog","1970"
"Bicentennial Man","Andrew Marin","Robin Williams","1970"
"The Birdcage","Armand Goldman","Robin Williams","1970"
"What Dreams May Come","Chris Nielsen","Robin Williams","1970"
"Snow Falling on Cedars","Ishmael Chambers","Ethan Hawke","1970"
"Ninja Assassin","Takeshi","Rick Yune","1970"
"Snow Falling on Cedars","Kazuo Miyamoto","Rick Yune","1970"
"The Green Mile","Warden Hal Moores","James Cromwell","1970"
"Snow Falling on Cedars","Judge Fielding","James Cromwell","1970"
"You've Got Mail","Patricia Eden","Parker Posey","1970"
"You've Got Mail","Kevin Jackson","Dave Chappelle","1970"
"RescueDawn","Duane","Steve Zahn","1970"
"You've Got Mail","George Pappas","Steve Zahn","1970"
"A League of Their Own","Jimmy Dugan","Tom Hanks","1970"
"The Polar Express","Hero Boy;Father;Conductor;Hobo;Scrooge;Santa Claus","Tom Hanks","1970"
"Charlie Wilson's War","Rep. Charlie Wilson","Tom Hanks","1970"
"Cast Away","Chuck Noland","Tom Hanks","1970"
"Apollo 13","Jim Lovell","Tom Hanks","1970"
"The Green Mile","Paul Edgecomb","Tom Hanks","1970"
"The Da Vinci Code","Dr. Robert Langdon","Tom Hanks","1970"
"Cloud Atlas","Zachry;Dr. Henry Goose;Isaac Sachs;Dermot Hoggins","Tom Hanks","1970"
"That Thing You Do","Mr. White","Tom Hanks","1970"
"Joe Versus the Volcano","Joe Banks","Tom Hanks","1970"
"Sleepless in Seattle","Sam Baldwin","Tom Hanks","1970"
"You've Got Mail","Joe Fox","Tom Hanks","1970"
"Sleepless in Seattle","Suzy","Rita Wilson","1970"
"Sleepless in Seattle","Walter","Bill Pullman","1970"
"Sleepless in Seattle","Greg","Victor Garber","1970"
"A League of Their Own","Doris Murphy","Rosie O'Donnell","1970"
"Sleepless in Seattle","Becky","Rosie O'Donnell","1970"
"The Birdcage","Albert Goldman","Nathan Lane","1970"
"Joe Versus the Volcano","Baw","Nathan Lane","1970"
"When Harry Met Sally","Harry Burns","Billy Crystal","1970"
"When Harry Met Sally","Marie","Carrie Fisher","1970"
"When Harry Met Sally","Jess","Bruno Kirby","1970"
"That Thing You Do","Faye Dolan","Liv Tyler","1970"
"The Replacements","Annabelle Farrell","Brooke Langton","1970"
"Unforgiven","Little Bill Daggett","Gene Hackman","1970"
"The Birdcage","Sen. Kevin Keeley","Gene Hackman","1970"
"The Replacements","Jimmy McGinty","Gene Hackman","1970"
"The Replacements","Clifford Franklin","Orlando Jones","1970"
"RescueDawn","Dieter Dengler","Christian Bale","1970"
"Twister","Eddie","Zach Grenier","1970"
"RescueDawn","Squad Leader","Zach Grenier","1970"
"Unforgiven","English Bob","Richard Harris","1970"
"Unforgiven","Bill Munny","Clint Eastwood","1970"
"Johnny Mnemonic","Takahashi","Takeshi Kitano","1970"
"Johnny Mnemonic","Jane","Dina Meyer","1970"
"Johnny Mnemonic","J-Bone","Ice-T","1970"
"Cloud Atlas","Luisa Rey;Jocasta Ayrs;Ovid;Meronym","Halle Berry","1970"
"Cloud Atlas","Vyvyan Ayrs;Captain Molyneux;Timothy Cavendish","Jim Broadbent","1970"
"The Da Vinci Code","Sir Leight Teabing","Ian McKellen","1970"
"The Da Vinci Code","Sophie Neveu","Audrey Tautou","1970"
"The Da Vinci Code","Silas","Paul Bettany","1970"
"V for Vendetta","Evey Hammond","Natalie Portman","1970"
"V for Vendetta","Eric Finch","Stephen Rea","1970"
"V for Vendetta","High Chancellor Adam Sutler","John Hurt","1970"
"Ninja Assassin","Ryan Maslow","Ben Miles","1970"
"Speed Racer","Cass Jones","Ben Miles","1970"
"V for Vendetta","Dascomb","Ben Miles","1970"
"Speed Racer","Speed Racer","Emile Hirsch","1970"
"Speed Racer","Pops","John Goodman","1970"
"Speed Racer","Mom","Susan Sarandon","1970"
"Speed Racer","Racer X","Matthew Fox","1970"
"Speed Racer","Trixie","Christina Ricci","1970"
"Ninja Assassin","Raizo","Rain","1970"
"Speed Racer","Taejo Togokahn","Rain","1970"
"Ninja Assassin","Mika Coretti","Naomie Harris","1970"
"The Green Mile","John Coffey","Michael Clarke Duncan","1970"
"The Green Mile","Brutus 'Brutal' Howell","David Morse","1970"
"Frost/Nixon","James Reston, Jr.","Sam Rockwell","1970"
"The Green Mile","Wild Bill' Wharton","Sam Rockwell","1970"
"Apollo 13","Ken Mattingly","Gary Sinise","1970"
"The Green Mile","Burt Hammersmith","Gary Sinise","1970"
"The Green Mile","Melinda Moores","Patricia Clarkson","1970"
"Frost/Nixon","Richard Nixon","Frank Langella","1970"
"Frost/Nixon","David Frost","Michael Sheen","1970"
"Bicentennial Man","Rupert Burns","Oliver Platt","1970"
"Frost/Nixon","Bob Zelnick","Oliver Platt","1970"
"One Flew Over the Cuckoo's Nest","Martini","Danny DeVito","1970"
"Hoffa","Robert 'Bobby' Ciaro","Danny DeVito","1970"
"Hoffa","Peter 'Pete' Connelly","John C. Reilly","1970"
"Apollo 13","Gene Kranz","Ed Harris","1970"
"A League of Their Own","Bob Hinson","Bill Paxton","1970"
"Twister","Bill Harding","Bill Paxton","1970"
"Apollo 13","Fred Haise","Bill Paxton","1970"
"Charlie Wilson's War","Gust Avrakotos","Philip Seymour Hoffman","1970"
"Twister","Dustin 'Dusty' Davis","Philip Seymour Hoffman","1970"
"Something's Gotta Give","Erica Barry","Diane Keaton","1970"
"Charlie Wilson's War","Joanne Herring","Julia Roberts","1970"
"A League of Their Own","All the Way' Mae Mordabito","Madonna","1970"
"A League of Their Own","Dottie Hinson","Geena Davis","1970"
"A League of Their Own","Kit Keller","Lori Petty","1970"
